Package                  Version
------------------------ -----------
aiohttp                  3.8.3
aiosignal                1.3.1
anyio                    3.6.2
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.1.0
async-timeout            4.0.2
attrs                    22.1.0
autopep8                 1.7.0
azure-core               1.26.1
azure-functions          1.12.0
azure-identity           1.12.0
azure-storage-blob       12.14.1
backcall                 0.2.0
beautifulsoup4           4.11.1
bleach                   5.0.1
boto3                    1.26.20
botocore                 1.29.20
cassandra-driver         3.25.0
certifi                  2022.9.24
cffi                     1.15.1
charset-normalizer       2.1.1
click                    8.1.3
colorama                 0.4.6
commonmark               0.9.1
config                   0.5.1
cryptography             38.0.4
DateTime                 4.7
DBUtils                  3.0.2
debugpy                  1.6.3
decorator                5.1.1
defusedxml               0.7.1
dnspython                2.2.1
docutils                 0.19
email-validator          1.3.0
entrypoints              0.4
et-xmlfile               1.1.0
executing                1.2.0
fastjsonschema           2.16.2
fhir.resources           6.4.0
fqdn                     1.5.1
frozenlist               1.3.3
ftfy                     6.1.1
geomet                   0.2.1.post1
greenlet                 2.0.1
h5py                     3.7.0
idna                     3.4
importlib-metadata       5.1.0
ipykernel                6.17.1
ipython                  8.6.0
ipython-genutils         0.2.0
ipython-sql              0.4.1
ipywidgets               8.0.3
isodate                  0.6.1
isoduration              20.11.0
jaraco.classes           3.2.3
jedi                     0.18.2
Jinja2                   3.1.2
jmespath                 1.0.1
json-cfg                 0.4.2
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           7.4.7
jupyter-console          6.4.4
jupyter_core             5.1.0
jupyter-events           0.5.0
jupyter_server           2.0.1
jupyter_server_terminals 0.4.2
jupyterlab-pygments      0.2.2
jupyterlab-widgets       3.0.4
keyring                  23.13.1
kwonly-args              1.0.10
mailchecker              5.0.4
MarkupSafe               2.1.1
matplotlib-inline        0.1.6
mistune                  2.0.4
more-itertools           9.0.0
msal                     1.20.0
msal-extensions          1.0.0
msrest                   0.7.1
multidict                6.0.2
mysql-connector-python   8.0.31
nbclassic                0.4.8
nbclient                 0.7.2
nbconvert                7.2.6
nbformat                 5.7.0
nest-asyncio             1.5.6
notebook                 6.5.2
notebook_shim            0.2.2
numexpr                  2.8.4
numpy                    1.23.5
oauthlib                 3.2.2
openpyxl                 3.0.10
packaging                21.3
pandas                   1.5.1
pandocfilters            1.5.0
parso                    0.8.3
phonenumbers             8.13.1
pickleshare              0.7.5
pip                      21.2.3
pkginfo                  1.9.2
platformdirs             2.5.4
portalocker              2.6.0
prettytable              0.7.2
prometheus-client        0.15.0
prompt-toolkit           3.0.33
protobuf                 3.20.1
psutil                   5.9.4
psycopg2                 2.9.5
psycopg2-binary          2.9.5
pure-eval                0.2.2
pycodestyle              2.9.1
pycparser                2.21
pydantic                 1.10.2
Pygments                 2.13.0
PyJWT                    2.6.0
PyMySQL                  1.0.2
pyparsing                3.0.9
pyrsistent               0.19.2
python-benedict          0.27.1
python-dateutil          2.8.2
python-fsutil            0.7.0
python-json-logger       2.0.4
python-slugify           7.0.0
pytz                     2022.6
pywin32                  305
pywin32-ctypes           0.2.0
pywinpty                 2.0.9
PyYAML                   6.0
pyzmq                    24.0.1
qtconsole                5.4.0
QtPy                     2.3.0
readme-renderer          37.3
regex                    2022.10.31
requests                 2.28.1
requests-oauthlib        1.3.1
requests-toolbelt        0.10.1
rfc3339-validator        0.1.4
rfc3986                  2.0.0
rfc3986-validator        0.1.1
rich                     12.6.0
s3transfer               0.6.0
SA-development-utils     0.0.1
Send2Trash               1.8.0
setuptools               57.4.0
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.3.2.post1
SQLAlchemy               1.4.45
sqlparse                 0.4.3
stack-data               0.6.1
tables                   3.7.0
tenacity                 8.1.0
terminado                0.17.1
text-unidecode           1.3
tinycss2                 1.2.1
toml                     0.10.2
tornado                  6.2
traitlets                5.7.1
twine                    4.0.2
typing_extensions        4.4.0
uri-template             1.2.0
urllib3                  1.26.12
wcwidth                  0.2.5
webcolors                1.12
webencodings             0.5.1
websocket-client         1.4.2
widgetsnbextension       4.0.4
xlrd                     2.0.1
xmltodict                0.13.0
yarl                     1.8.1
zipp                     3.11.0
zope.interface           5.5.2
